Title,Price,Rating
Sharp Objects,£47.82,Four Star
"In a Dark, Dark ...",£19.63,One Star
The Past Never Ends,£56.50,Four Star
A Murder in Time,£16.64,One Star
The Murder of Roger ...,£44.10,Four Star
The Last Mile (Amos ...,£54.21,Two Star
That Darkness (Gardiner and ...,£13.92,One Star
Tastes Like Fear (DI ...,£10.69,One Star
A Time of Torment ...,£48.35,Five Star
A Study in Scarlet ...,£16.73,Two Star
Poisonous (Max Revere Novels ...,£26.80,Three Star
Murder at the 42nd ...,£54.36,Four Star
Most Wanted,£35.28,Three Star
Hide Away (Eve Duncan ...,£11.84,One Star
Boar Island (Anna Pigeon ...,£59.48,Three Star
The Widow,£27.26,Two Star
Playing with Fire,£13.71,Three Star
What Happened on Beale ...,£25.37,Five Star
The Bachelor Girl's Guide ...,£52.30,Five Star
Delivering the Truth (Quaker ...,£20.89,Four Star
The Mysterious Affair at ...,£24.80,Four Star
In the Woods (Dublin ...,£38.38,Two Star
The Silkworm (Cormoran Strike ...,£23.05,Five Star
The Exiled,£43.45,Three Star
The Cuckoo's Calling (Cormoran ...,£19.21,One Star
Extreme Prey (Lucas Davenport ...,£25.40,Three Star
Career of Evil (Cormoran ...,£24.72,Two Star
The No. 1 Ladies' ...,£57.70,Four Star
The Girl You Lost,£12.29,Five Star
The Girl In The ...,£15.85,Three Star
Blood Defense (Samantha Brinkman ...,£20.30,Three Star
1st to Die (Women's ...,£53.98,One Star
Tipping the Velvet,£53.74,One Star
Forever and Forever: The ...,£29.69,Three Star
A Flight of Arrows ...,£55.53,Five Star
The House by the ...,£36.95,One Star
Mrs. Houdini,£30.25,Five Star
The Marriage of Opposites,£28.08,Four Star
Glory over Everything: Beyond ...,£45.84,Three Star
"Love, Lies and Spies",£20.55,Two Star
A Paris Apartment,£39.01,Four Star
Lilac Girls,£17.28,Two Star
The Constant Princess (The ...,£16.62,Three Star
The Invention of Wings,£37.34,One Star
World Without End (The ...,£32.97,Four Star
The Passion of Dolssa,£28.32,Five Star
Girl With a Pearl ...,£26.77,One Star
Voyager (Outlander #3),£21.07,Five Star
The Red Tent,£35.66,Five Star
The Last Painting of ...,£55.55,Two Star
The Guernsey Literary and ...,£49.53,One Star
Girl in the Blue ...,£46.83,Two Star
Between Shades of Gray,£20.79,Five Star
While You Were Mine,£41.32,Five Star
The Secret Healer,£34.56,Three Star
Starlark,£25.83,Three Star
Lost Among the Living,£27.70,Four Star
A Spy's Devotion (The ...,£16.97,Five Star
Scott Pilgrim's Precious Little ...,£52.29,Five Star
Tsubasa: WoRLD CHRoNiCLE 2 ...,£16.28,One Star
This One Summer,£19.49,Four Star
The Nameless City (The ...,£38.16,Four Star
"Saga, Volume 5 (Saga ...",£51.04,Two Star
"Rat Queens, Vol. 3: ...",£50.40,Three Star
"Princess Jellyfish 2-in-1 Omnibus, ...",£13.61,Five Star
"Pop Gun War, Volume ...",£18.97,One Star
Patience,£10.16,Three Star
"Outcast, Vol. 1: A ...",£15.44,Four Star
orange: The Complete Collection ...,£48.41,One Star
